,Company/Brand,Sector,HeadQuarter,Amount(M$)
0,1Bridge,Consumer Goods,Bangalore,2.5
1,1K Kirana Bazaar,Retail,Gurugram,7.0
2,1MG,Healthtech,Gurugram,9.9
3,21K School,E-learning,Bangalore,5.0
4,3SC,Logistics,Gurugram,15.0
5,3one4 Capital,Venture capital,Bangalore,100.0
6,4Fin,Financial Services,Pune,1.1
7,4baseCare,HealthTech,Bangalore,2.0
8,5C Network,HealthTech,Bangalore,1.2
9,6Degree,Fashion,Mumbai,0.34
10,6Degree,Retail,Mumbai,1.0
11,88academics,Education,New Delhi,3.0
12,8i Ventures,Venture Capital & Private Equity,Mumbai,50.0
13,90+ My Tuition App,EdTech,Bangalore,5.0
14,91springboard,Coworking,Delhi,5.94
15,ABL Workspaces,Hospitality,New Delhi,0.6
16,ACKO,InsureTech,Mumbai,60.0
17,AFK Gaming,Entertainment,Mumbai,0.2
18,AMPM,E-commerce,Gurugram,0.2
19,ANS Commerce,E-commerce,Gurugram,2.2
20,ANSR,Consulting,Bangalore,15.0
21,ASQI Advisors,Financial Services,Mumbai,1.0
22,Aavenir,SaaS,Ahmedabad,2.0
23,Able Jobs,HR,Bangalore,2.0
24,Acculi Labs,Healthcare,Bangalore,0.6
25,AcknoLedger,Crypto,Mumbai,1.5
26,Acko,Insurance,Bangalore,255.0
27,Adda247,E-learning,Gurugram,20.0
28,AdonMo,Ad-tech,Bangalore,3.0
29,Advantage Club,HR Tech,Gurugram,3.3
30,Advantage Club,HRTech,Mumbai,1.7
31,Aerchain,Computer Software,Bangalore,3.0
32,AgNext,AgriTech,Chandigarh,21.0
33,Agnikul,SpaceTech,Chennai,11.0
34,Agnikul,Spacetech,Chennai,3.148
35,AgroStar,AgriTech,Pune,70.0
36,AgroWave,AgriTech,Gurugram,0.5
37,Aibono,AgriTech,Bangalore,2.0
38,Airblack,IT startup,Gurugram,5.2
39,Airmeet,Media & Networking,Bangalore,3.0
40,Airmeet,Tech Startup,Bangalore,12.0
41,AjnaLens,AR/VR startup,Thane,1.0
42,AjnaLens,Deeptech,Thane,1.5
43,Akudo,Financial Services,Bangalore,4.2
44,AlgoBulls,Trading platform,Mumbai,0.2
45,Alpha Coach,Professional Training & Coaching,Mumbai,1.2
46,Alteria Capital,FinTech,Mumbai,150000.0
47,Ameliorate Biotech,Biotech,Bangalore,0.264
48,AnKa SumMor,Sales and Distribution,Bangalore,1.0
49,Anar,Information Technology & Services,Mumbai,6.2
50,Ankur capital,FinTech,Mumbai,40.0
51,Annapurna Finance,FinTech,Bhubaneswar,30.0
52,Antaios,Tech company,France,11.0
53,Anveshan,Food Production,Bangalore,0.5
54,Anveshan,FoodTech,Bangalore,0.1
55,Anvidha Technologies,Tech Startup,Haryana,1.5
56,Apna,Human Resources,Bangalore,70.0
57,Apna,Recruitment,Bangalore,100.0
58,Apna.co,Job portal,Bangalore,8.0
59,Apna.co,Recruitment,Bangalore,12.5
60,Apnaklub,Wholesale,Bangalore,3.5
61,ApplicateAI,Information Technology & Services,Gurugram,30.0
62,Appnomic,SaaS,Bangalore,22.0
63,AppsFlyer,SaaS,Bangalore,210.0
64,AppsForBharat,Product studio,Bangalore,10.0
65,AppsForBharat,Spiritual,Bangalore,4.0
66,Aqgromalin,AgriTech,Chennai,0.8999999999999999
67,Aquaconnect,Fishery,Chennai,4.0
68,Arata,E-commerce,New Delhi,1.0
69,Arcana,Information Technology,Bangalore,0.37
70,Arcana,Information Technology & Services,Bangalore,2.3
71,Arrival,EV startup,"London, England, United Kingdom",118.0
72,Arth Designbuild,Construction tech,Hyderebad,1.1
73,Arthya Wealth and Investments,FinTech,Mumbai,1.0
74,Artium Academy,Music,Mumbai,0.75
75,Arya,AgriTech,Noida,21.0
76,Arya,Agritech,Noida,6.0
77,Arzooo,Retail Tech,Bangalore,7.5
78,Asirvad Microfinance,FinTech,Chennai,15.0
79,Assiduus,E-commerce,Bangalore,1.0
80,Asteria Aerospace,Robotics & AI,Bangalore,230.0
81,Ather Energy,Automobile,Bangalore,11.241
82,Ather Energy,Automobiles,Bangalore,35.0
83,Ati Motors,Automotive,Bangalore,35.0
84,Atomberg,Consumer Electronics,Mumbai,20.0
85,Atomberg Technologies,Consumer appliances,Mumbai,9.0
86,Auntie Fung,Food & Beverages,Bangalore,0.4
87,Auric,HealthCare,New Delhi,2.0
88,AutomataPi,Automation,Powai,0.4
89,Automovill,Automotive,Bangalore,0.5
90,Avail Finance,FinTech,Bangalore,3.0
91,Avail Finance,Fintech,Bangalore,11.635
92,Avanse Financial Services,FinTech,Mumbai,15.0
93,Avanti Finance,FinTech,Bangalore,26.0
94,Avanti Finance,Financial Services,Bangalore,15.0
95,Avataa Me,AR platform,Bangalore,7.0
96,Avataar Ventures,FinTech,Bangalore,100.0
97,Aviom,Finance,New Delhi,0.682
98,Aviom Housing Finance,FinTech,New Delhi,1.0
99,Aviom India,Financial Services,Bhilwara,8.0
100,Avishkaar,EdTech,New Delhi,0.6
101,Awifs,Co-working,Delhi,5.2
102,Awign Enterprises,Work fulfillment,Bangalore,0.5
103,Awon GameZ,Gaming,Noida,2.0
104,Axio Biosolutions,Medtech,Bangalore,5.2
105,Ayana,Renewable player,Bangalore,390.0
106,Aye Finance,Fintech,Gurugram,68.303
107,Ayu Health,"Health, Wellness & Fitness",Bangalore,6.3
108,BASIC Home Loan,FinTech,Gurugram,5.0
109,BASIC Home Loan,Financial Services,Gurugram,3.5
110,BHIVE Investech,Co-working Startup,Bangalore,1.0
111,BOX8,Food & Beverages,Mumbai,40.0
112,BYJU'S,EdTech,Bangalore,1260.0
113,BYJU’S,EdTech,Bangalore,50.0
114,Bambinos,EdTech,Bangalore,0.5
115,Bandhoo,IT,Gurugram,1.0
116,BankBazaar,Fintech,Chennai,9.767
117,BankBazaar,Online financial service,Chennai,9.0
118,BankSathi,FinTech,New Delhi,0.2
119,BankSathi,Financial Services,New Delhi,0.5
120,Battery Smart,Renewables & Environment,New Delhi,7.0
121,BeatO,Healthcare,New Delhi,5.0
122,Beco,Consumer Goods,Mumbai,0.5
123,BeepKart,Automotive,Bangalore,3.0
124,Beldara,E-commerce,Mumbai,7.4
125,Bella Vita Organic,Healthcare,Gurugram,10.0
126,BestDoc,HealthCare,Kochi,2.1
127,Better Capital,Venture Capital & Private Equity,Santra,15.0
128,BetterPlace,Information Technology & Services,Bangalore,24.0
129,Betterhalf.ai,Matrimony,Bangalore,3.0
130,Betterplace,Tech platform,Bangalore,10.0
131,Bewakoof,Apparel & Fashion,Mumbai,8.0
132,Bewakoof,D2C Fashion,Mumbai,4.0
133,BeyondSkool,EdTech,Mumbai,2.0
134,BharatAgri,AgriTech,Bangalore,6.5
135,BharatPe,FinTech,New Delhi,514.2
136,BharatPe,Financial Services,New Delhi,10.0
137,BharatPe,Fintech,Delhi,175.0
138,Biconomy,Blockchain,New Delhi,9.0
139,Biconomy,Blockchain startup,New Delhi,1.5
140,Biddano,"Health, Wellness & Fitness",Pune,2.0
141,Biddano,Healthcare,Mumbai,0.6
142,Big Bang Boom Solutions,Deep Tech,Chennai,1.05
143,Big Bang Boom Solutions,Defense tech,Chennai,1.0
144,Big Basket,E store,Bangalore,60.0
145,Big Basket,Estore,Bangalore,3.5
146,BigHaat,Agritech,Bangalore,2.0
147,BigLeap,Recruitment,Hyderabad,0.6
148,BigSpoon Foods,Foodtech,Ahmedabad,2.0
149,Bijak,Agritech,Gurugram,12.0
150,Bijnis,B2B startup,New Delhi,30.0
